Starting upload script...
/home/wzq/.local/lib/python3.10/site-packages/huggingface_hub/hf_api.py:9662: UserWarning: Warnings while validating metadata in README.md:
- empty or missing yaml metadata in repo card
  warnings.warn(f"Warnings while validating metadata in README.md:\n{message}")
======================================================================
Uploading scELMo Models to HuggingFace Hub
======================================================================
Organization: perturblab
Total models: 8
======================================================================

======================================================================
Uploading: scelmo-gene-gpt-4o
Local directory: /home/wzq/Code/Projects/PerturbLab/weights/scelmo-gene-gpt-4o
Repository: perturblab/scelmo-gene-gpt-4o
======================================================================
✓ Repository created/verified: perturblab/scelmo-gene-gpt-4o
📤 Uploading files...
 Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
 New Data Upload               : |          |  0.00B /  0.00B            [A

   ...pt-4o/gene_embeddings.pkl:   0%|          | 1.17MB / 1.02GB            [A[A

   ...pt-4o/gene_embeddings.pkl:   0%|          | 1.17MB / 1.02GB            [A[A Processing Files (0 / 1)      :   0%|          | 1.17MB / 1.02GB,  838kB/s  

  ...-ncbi/gene_embeddings.pkl:  46%|████▌     |  193MB /  419MB            [A[AProcessing Files (0 / 1)      :  46%|████▌     |  193MB /  419MB, 24.1MB/s  
New Data Upload               :  46%|████▌     |  193MB /  419MB, 24.1MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  47%|████▋     |  197MB /  419MB            [A[AProcessing Files (0 / 1)      :  47%|████▋     |  197MB /  419MB, 24.1MB/s  
New Data Upload               :  47%|████▋     |  197MB /  419MB, 24.1MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  48%|████▊     |  202MB /  419MB            [A[AProcessing Files (0 / 1)      :  48%|████▊     |  202MB /  419MB, 24.0MB/s  
New Data Upload               :  48%|████▊     |  202MB /  419MB, 24.0MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  49%|████▉     |  205MB /  419MB            [A[AProcessing Files (0 / 1)      :  49%|████▉     |  205MB /  419MB, 23.8MB/s  
New Data Upload               :  49%|████▉     |  205MB /  419MB, 23.8MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  50%|█████     |  210MB /  419MB            [A[AProcessing Files (0 / 1)      :  50%|█████     |  210MB /  419MB, 23.9MB/s  
New Data Upload               :  50%|█████     |  210MB /  419MB, 23.9MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  51%|█████     |  213MB /  419MB            [A[AProcessing Files (0 / 1)      :  51%|█████     |  213MB /  419MB, 23.7MB/s  
New Data Upload               :  51%|█████     |  213MB /  419MB, 23.7MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  52%|█████▏    |  216MB /  419MB            [A[AProcessing Files (0 / 1)      :  52%|█████▏    |  216MB /  419MB, 23.5MB/s  
New Data Upload               :  52%|█████▏    |  216MB /  419MB, 23.5MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  52%|█████▏    |  219MB /  419MB            [A[AProcessing Files (0 / 1)      :  52%|█████▏    |  219MB /  419MB, 23.3MB/s  
New Data Upload               :  52%|█████▏    |  219MB /  419MB, 23.3MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  53%|█████▎    |  222MB /  419MB            [A[AProcessing Files (0 / 1)      :  53%|█████▎    |  222MB /  419MB, 23.2MB/s  
New Data Upload               :  53%|█████▎    |  222MB /  419MB, 23.2MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  54%|█████▍    |  226MB /  419MB            [A[AProcessing Files (0 / 1)      :  54%|█████▍    |  226MB /  419MB, 23.1MB/s  
New Data Upload               :  54%|█████▍    |  226MB /  419MB, 23.1MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  55%|█████▍    |  230MB /  419MB            [A[AProcessing Files (0 / 1)      :  55%|█████▍    |  230MB /  419MB, 23.0MB/s  
New Data Upload               :  55%|█████▍    |  230MB /  419MB, 23.0MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  55%|█████▌    |  232MB /  419MB            [A[AProcessing Files (0 / 1)      :  55%|█████▌    |  232MB /  419MB, 22.7MB/s  
New Data Upload               :  55%|█████▌    |  232MB /  419MB, 22.7MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  56%|█████▋    |  236MB /  419MB            [A[AProcessing Files (0 / 1)      :  56%|█████▋    |  236MB /  419MB, 23.1MB/s  
New Data Upload               :  56%|█████▋    |  236MB /  419MB, 23.1MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  57%|█████▋    |  238MB /  419MB            [A[AProcessing Files (0 / 1)      :  57%|█████▋    |  238MB /  419MB, 23.3MB/s  
New Data Upload               :  57%|█████▋    |  238MB /  419MB, 23.3MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  58%|█████▊    |  241MB /  419MB            [A[AProcessing Files (0 / 1)      :  58%|█████▊    |  241MB /  419MB, 22.6MB/s  
New Data Upload               :  58%|█████▊    |  241MB /  419MB, 22.6MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  58%|█████▊    |  244MB /  419MB            [A[AProcessing Files (0 / 1)      :  58%|█████▊    |  244MB /  419MB, 20.6MB/s  
New Data Upload               :  58%|█████▊    |  244MB /  419MB, 20.6MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  59%|█████▊    |  246MB /  419MB            [A[AProcessing Files (0 / 1)      :  59%|█████▊    |  246MB /  419MB, 20.6MB/s  
New Data Upload               :  59%|█████▊    |  246MB /  419MB, 20.6MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  59%|█████▉    |  249MB /  419MB            [A[AProcessing Files (0 / 1)      :  59%|█████▉    |  249MB /  419MB, 20.6MB/s  
New Data Upload               :  59%|█████▉    |  249MB /  419MB, 20.6MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  61%|██████    |  254MB /  419MB            [A[AProcessing Files (0 / 1)      :  61%|██████    |  254MB /  419MB, 20.5MB/s  
New Data Upload               :  61%|██████    |  254MB /  419MB, 20.5MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  61%|██████▏   |  257MB /  419MB            [A[AProcessing Files (0 / 1)      :  61%|██████▏   |  257MB /  419MB, 20.5MB/s  
New Data Upload               :  61%|██████▏   |  257MB /  419MB, 20.5MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  62%|██████▏   |  259MB /  419MB            [A[AProcessing Files (0 / 1)      :  62%|██████▏   |  259MB /  419MB, 20.3MB/s  
New Data Upload               :  62%|██████▏   |  259MB /  419MB, 20.3MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  63%|██████▎   |  264MB /  419MB            [A[AProcessing Files (0 / 1)      :  63%|██████▎   |  264MB /  419MB, 20.3MB/s  
New Data Upload               :  63%|██████▎   |  264MB /  419MB, 20.3MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  63%|██████▎   |  266MB /  419MB            [A[AProcessing Files (0 / 1)      :  63%|██████▎   |  266MB /  419MB, 19.7MB/s  
New Data Upload               :  63%|██████▎   |  266MB /  419MB, 19.7MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  65%|██████▍   |  271MB /  419MB            [A[AProcessing Files (0 / 1)      :  65%|██████▍   |  271MB /  419MB, 19.8MB/s  
New Data Upload               :  65%|██████▍   |  271MB /  419MB, 19.8MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  65%|██████▌   |  274MB /  419MB            [A[AProcessing Files (0 / 1)      :  65%|██████▌   |  274MB /  419MB, 19.5MB/s  
New Data Upload               :  65%|██████▌   |  274MB /  419MB, 19.5MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  65%|██████▌   |  274MB /  419MB            [A[AProcessing Files (0 / 1)      :  65%|██████▌   |  274MB /  419MB, 18.7MB/s  
New Data Upload               :  65%|██████▌   |  274MB /  419MB, 18.7MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  66%|██████▌   |  277MB /  419MB            [A[AProcessing Files (0 / 1)      :  66%|██████▌   |  277MB /  419MB, 18.0MB/s  
New Data Upload               :  66%|██████▌   |  277MB /  419MB, 18.0MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  67%|██████▋   |  280MB /  419MB            [A[AProcessing Files (0 / 1)      :  67%|██████▋   |  280MB /  419MB, 17.6MB/s  
New Data Upload               :  67%|██████▋   |  280MB /  419MB, 17.6MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  67%|██████▋   |  281MB /  419MB            [A[AProcessing Files (0 / 1)      :  67%|██████▋   |  281MB /  419MB, 17.0MB/s  
New Data Upload               :  67%|██████▋   |  281MB /  419MB, 17.0MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  68%|██████▊   |  284MB /  419MB            [A[AProcessing Files (0 / 1)      :  68%|██████▊   |  284MB /  419MB, 16.4MB/s  
New Data Upload               :  68%|██████▊   |  284MB /  419MB, 16.4MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  69%|██████▊   |  288MB /  419MB            [A[AProcessing Files (0 / 1)      :  69%|██████▊   |  288MB /  419MB, 16.1MB/s  
New Data Upload               :  69%|██████▊   |  288MB /  419MB, 16.1MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  69%|██████▉   |  289MB /  419MB            [A[AProcessing Files (0 / 1)      :  69%|██████▉   |  289MB /  419MB, 15.8MB/s  
New Data Upload               :  69%|██████▉   |  289MB /  419MB, 15.8MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  70%|██████▉   |  292MB /  419MB            [A[AProcessing Files (0 / 1)      :  70%|██████▉   |  292MB /  419MB, 15.6MB/s  
New Data Upload               :  70%|██████▉   |  292MB /  419MB, 15.6MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  70%|███████   |  294MB /  419MB            [A[AProcessing Files (0 / 1)      :  70%|███████   |  294MB /  419MB, 15.6MB/s  
New Data Upload               :  70%|███████   |  294MB /  419MB, 15.6MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  71%|███████▏  |  299MB /  419MB            [A[AProcessing Files (0 / 1)      :  71%|███████▏  |  299MB /  419MB, 15.8MB/s  
New Data Upload               :  71%|███████▏  |  299MB /  419MB, 15.8MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  72%|███████▏  |  301MB /  419MB            [A[AProcessing Files (0 / 1)      :  72%|███████▏  |  301MB /  419MB, 15.5MB/s  
New Data Upload               :  72%|███████▏  |  301MB /  419MB, 15.5MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  72%|███████▏  |  304MB /  419MB            [A[AProcessing Files (0 / 1)      :  72%|███████▏  |  304MB /  419MB, 15.5MB/s  
New Data Upload               :  72%|███████▏  |  304MB /  419MB, 15.5MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  73%|███████▎  |  306MB /  419MB            [A[AProcessing Files (0 / 1)      :  73%|███████▎  |  306MB /  419MB, 15.4MB/s  
New Data Upload               :  73%|███████▎  |  306MB /  419MB, 15.4MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  73%|███████▎  |  308MB /  419MB            [A[AProcessing Files (0 / 1)      :  73%|███████▎  |  308MB /  419MB, 15.3MB/s  
New Data Upload               :  73%|███████▎  |  308MB /  419MB, 15.3MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  74%|███████▍  |  311MB /  419MB            [A[AProcessing Files (0 / 1)      :  74%|███████▍  |  311MB /  419MB, 15.2MB/s  
New Data Upload               :  74%|███████▍  |  311MB /  419MB, 15.2MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  74%|███████▍  |  312MB /  419MB            [A[AProcessing Files (0 / 1)      :  74%|███████▍  |  312MB /  419MB, 15.2MB/s  
New Data Upload               :  74%|███████▍  |  312MB /  419MB, 15.2MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  75%|███████▌  |  315MB /  419MB            [A[AProcessing Files (0 / 1)      :  75%|███████▌  |  315MB /  419MB, 15.1MB/s  
New Data Upload               :  75%|███████▌  |  315MB /  419MB, 15.1MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  76%|███████▌  |  317MB /  419MB            [A[AProcessing Files (0 / 1)      :  76%|███████▌  |  317MB /  419MB, 15.0MB/s  
New Data Upload               :  76%|███████▌  |  317MB /  419MB, 15.0MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  76%|███████▌  |  318MB /  419MB            [A[AProcessing Files (0 / 1)      :  76%|███████▌  |  318MB /  419MB, 14.8MB/s  
New Data Upload               :  76%|███████▌  |  318MB /  419MB, 14.8MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  77%|███████▋  |  321MB /  419MB            [A[AProcessing Files (0 / 1)      :  77%|███████▋  |  321MB /  419MB, 14.9MB/s  
New Data Upload               :  77%|███████▋  |  321MB /  419MB, 14.9MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  77%|███████▋  |  322MB /  419MB            [A[AProcessing Files (0 / 1)      :  77%|███████▋  |  322MB /  419MB, 14.6MB/s  
New Data Upload               :  77%|███████▋  |  322MB /  419MB, 14.6MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  77%|███████▋  |  324MB /  419MB            [A[AProcessing Files (0 / 1)      :  77%|███████▋  |  324MB /  419MB, 14.4MB/s  
New Data Upload               :  77%|███████▋  |  324MB /  419MB, 14.4MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  78%|███████▊  |  326MB /  419MB            [A[AProcessing Files (0 / 1)      :  78%|███████▊  |  326MB /  419MB, 14.4MB/s  
New Data Upload               :  78%|███████▊  |  326MB /  419MB, 14.4MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  78%|███████▊  |  328MB /  419MB            [A[AProcessing Files (0 / 1)      :  78%|███████▊  |  328MB /  419MB, 14.2MB/s  
New Data Upload               :  78%|███████▊  |  328MB /  419MB, 14.2MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  78%|███████▊  |  329MB /  419MB            [A[AProcessing Files (0 / 1)      :  78%|███████▊  |  329MB /  419MB, 13.8MB/s  
New Data Upload               :  78%|███████▊  |  329MB /  419MB, 13.8MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  79%|███████▉  |  332MB /  419MB            [A[AProcessing Files (0 / 1)      :  79%|███████▉  |  332MB /  419MB, 13.9MB/s  
New Data Upload               :  79%|███████▉  |  332MB /  419MB, 13.9MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  80%|███████▉  |  334MB /  419MB            [A[AProcessing Files (0 / 1)      :  80%|███████▉  |  334MB /  419MB, 13.8MB/s  
New Data Upload               :  80%|███████▉  |  334MB /  419MB, 13.8MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  80%|████████  |  336MB /  419MB            [A[AProcessing Files (0 / 1)      :  80%|████████  |  336MB /  419MB, 13.6MB/s  
New Data Upload               :  80%|████████  |  336MB /  419MB, 13.6MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  80%|████████  |  337MB /  419MB            [A[AProcessing Files (0 / 1)      :  80%|████████  |  337MB /  419MB, 13.2MB/s  
New Data Upload               :  80%|████████  |  337MB /  419MB, 13.2MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  81%|████████  |  339MB /  419MB            [A[AProcessing Files (0 / 1)      :  81%|████████  |  339MB /  419MB, 13.2MB/s  
New Data Upload               :  81%|████████  |  339MB /  419MB, 13.2MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  82%|████████▏ |  342MB /  419MB            [A[AProcessing Files (0 / 1)      :  82%|████████▏ |  342MB /  419MB, 12.9MB/s  
New Data Upload               :  82%|████████▏ |  342MB /  419MB, 12.9MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  82%|████████▏ |  343MB /  419MB            [A[AProcessing Files (0 / 1)      :  82%|████████▏ |  343MB /  419MB, 12.7MB/s  
New Data Upload               :  82%|████████▏ |  343MB /  419MB, 12.7MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  83%|████████▎ |  346MB /  419MB            [A[AProcessing Files (0 / 1)      :  83%|████████▎ |  346MB /  419MB, 12.7MB/s  
New Data Upload               :  83%|████████▎ |  346MB /  419MB, 12.7MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  83%|████████▎ |  348MB /  419MB            [A[AProcessing Files (0 / 1)      :  83%|████████▎ |  348MB /  419MB, 12.7MB/s  
New Data Upload               :  83%|████████▎ |  348MB /  419MB, 12.7MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  84%|████████▎ |  351MB /  419MB            [A[AProcessing Files (0 / 1)      :  84%|████████▎ |  351MB /  419MB, 12.6MB/s  
New Data Upload               :  84%|████████▎ |  351MB /  419MB, 12.6MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  84%|████████▍ |  354MB /  419MB            [A[AProcessing Files (0 / 1)      :  84%|████████▍ |  354MB /  419MB, 12.6MB/s  
New Data Upload               :  84%|████████▍ |  354MB /  419MB, 12.6MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  85%|████████▍ |  355MB /  419MB            [A[AProcessing Files (0 / 1)      :  85%|████████▍ |  355MB /  419MB, 12.3MB/s  
New Data Upload               :  85%|████████▍ |  355MB /  419MB, 12.3MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  86%|████████▌ |  359MB /  419MB            [A[AProcessing Files (0 / 1)      :  86%|████████▌ |  359MB /  419MB, 12.4MB/s  
New Data Upload               :  86%|████████▌ |  359MB /  419MB, 12.4MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  86%|████████▌ |  360MB /  419MB            [A[AProcessing Files (0 / 1)      :  86%|████████▌ |  360MB /  419MB, 12.1MB/s  
New Data Upload               :  86%|████████▌ |  360MB /  419MB, 12.1MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  87%|████████▋ |  364MB /  419MB            [A[AProcessing Files (0 / 1)      :  87%|████████▋ |  364MB /  419MB, 12.4MB/s  
New Data Upload               :  87%|████████▋ |  364MB /  419MB, 12.4MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  87%|████████▋ |  365MB /  419MB            [A[AProcessing Files (0 / 1)      :  87%|████████▋ |  365MB /  419MB, 12.1MB/s  
New Data Upload               :  87%|████████▋ |  365MB /  419MB, 12.1MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  88%|████████▊ |  368MB /  419MB            [A[AProcessing Files (0 / 1)      :  88%|████████▊ |  368MB /  419MB, 12.1MB/s  
New Data Upload               :  88%|████████▊ |  368MB /  419MB, 12.1MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  89%|████████▊ |  371MB /  419MB            [A[AProcessing Files (0 / 1)      :  89%|████████▊ |  371MB /  419MB, 12.3MB/s  
New Data Upload               :  89%|████████▊ |  371MB /  419MB, 12.3MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  89%|████████▉ |  374MB /  419MB            [A[AProcessing Files (0 / 1)      :  89%|████████▉ |  374MB /  419MB, 12.3MB/s  
New Data Upload               :  89%|████████▉ |  374MB /  419MB, 12.3MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  90%|█████████ |  377MB /  419MB            [A[AProcessing Files (0 / 1)      :  90%|█████████ |  377MB /  419MB, 12.1MB/s  
New Data Upload               :  90%|█████████ |  377MB /  419MB, 12.1MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  91%|█████████ |  381MB /  419MB            [A[AProcessing Files (0 / 1)      :  91%|█████████ |  381MB /  419MB, 12.1MB/s  
New Data Upload               :  91%|█████████ |  381MB /  419MB, 12.1MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  92%|█████████▏|  384MB /  419MB            [A[AProcessing Files (0 / 1)      :  92%|█████████▏|  384MB /  419MB, 12.3MB/s  
New Data Upload               :  92%|█████████▏|  384MB /  419MB, 12.3MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  92%|█████████▏|  387MB /  419MB            [A[AProcessing Files (0 / 1)      :  92%|█████████▏|  387MB /  419MB, 12.0MB/s  
New Data Upload               :  92%|█████████▏|  387MB /  419MB, 12.0MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  93%|█████████▎|  390MB /  419MB            [A[AProcessing Files (0 / 1)      :  93%|█████████▎|  390MB /  419MB, 12.2MB/s  
New Data Upload               :  93%|█████████▎|  390MB /  419MB, 12.2MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  94%|█████████▍|  394MB /  419MB            [A[AProcessing Files (0 / 1)      :  94%|█████████▍|  394MB /  419MB, 12.1MB/s  
New Data Upload               :  94%|█████████▍|  394MB /  419MB, 12.1MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  95%|█████████▍|  396MB /  419MB            [A[AProcessing Files (0 / 1)      :  95%|█████████▍|  396MB /  419MB, 12.0MB/s  
New Data Upload               :  95%|█████████▍|  396MB /  419MB, 12.0MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  95%|█████████▌|  399MB /  419MB            [A[AProcessing Files (0 / 1)      :  95%|█████████▌|  399MB /  419MB, 12.3MB/s  
New Data Upload               :  95%|█████████▌|  399MB /  419MB, 12.3MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  96%|█████████▌|  401MB /  419MB            [A[AProcessing Files (0 / 1)      :  96%|█████████▌|  401MB /  419MB, 12.1MB/s  
New Data Upload               :  96%|█████████▌|  401MB /  419MB, 12.1MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  96%|█████████▋|  404MB /  419MB            [A[AProcessing Files (0 / 1)      :  96%|█████████▋|  404MB /  419MB, 12.1MB/s  
New Data Upload               :  96%|█████████▋|  404MB /  419MB, 12.1MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  97%|█████████▋|  408MB /  419MB            [A[AProcessing Files (0 / 1)      :  97%|█████████▋|  408MB /  419MB, 12.4MB/s  
New Data Upload               :  97%|█████████▋|  408MB /  419MB, 12.4MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  98%|█████████▊|  410MB /  419MB            [A[AProcessing Files (0 / 1)      :  98%|█████████▊|  410MB /  419MB, 12.4MB/s  
New Data Upload               :  98%|█████████▊|  410MB /  419MB, 12.4MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  99%|█████████▊|  414MB /  419MB            [A[AProcessing Files (0 / 1)      :  99%|█████████▊|  414MB /  419MB, 12.3MB/s  
New Data Upload               :  99%|█████████▊|  414MB /  419MB, 12.3MB/s  [A

  ...-ncbi/gene_embeddings.pkl:  99%|█████████▉|  417MB /  419MB            [A[AProcessing Files (0 / 1)      :  99%|█████████▉|  417MB /  419MB, 12.5MB/s  
New Data Upload               :  99%|█████████▉|  417MB /  419MB, 12.5MB/s  [A

  ...-ncbi/gene_embeddings.pkl: 100%|█████████▉|  418MB /  419MB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉|  418MB /  419MB, 12.4MB/s  
New Data Upload               : 100%|█████████▉|  418MB /  419MB, 12.4MB/s  [A

  ...-ncbi/gene_embeddings.pkl: 100%|█████████▉|  418MB /  419MB            [A[A

  ...-ncbi/gene_embeddings.pkl: 100%|█████████▉|  418MB /  419MB            [A[A

  ...-ncbi/gene_embeddings.pkl: 100%|█████████▉|  418MB /  419MB            [A[A

  ...-ncbi/gene_embeddings.pkl: 100%|█████████▉|  418MB /  419MB            [A[A

  ...-ncbi/gene_embeddings.pkl: 100%|█████████▉|  418MB /  419MB            [A[A

  ...-ncbi/gene_embeddings.pkl: 100%|█████████▉|  418MB /  419MB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉|  418MB /  419MB, 10.8MB/s  
New Data Upload               : 100%|█████████▉|  418MB /  419MB, 10.8MB/s  [A

  ...-ncbi/gene_embeddings.pkl: 100%|█████████▉|  418MB /  419MB            [A[A

  ...-ncbi/gene_embeddings.pkl: 100%|█████████▉|  419MB /  419MB            [A[AProcessing Files (0 / 1)      : 100%|█████████▉|  419MB /  419MB, 10.5MB/s  
New Data Upload               : 100%|█████████▉|  419MB /  419MB, 10.5MB/s  [A

  ...-ncbi/gene_embeddings.pkl: 100%|██████████|  419MB /  419MB            [A[AProcessing Files (1 / 1)      : 100%|██████████|  419MB /  419MB, 10.2MB/s  
New Data Upload               : 100%|██████████|  419MB /  419MB, 10.2MB/s  [A

  ...-ncbi/gene_embeddings.pkl: 100%|██████████|  419MB /  419MB            [A[A

  ...-ncbi/gene_embeddings.pkl: 100%|██████████|  419MB /  419MB            [A[A

  ...-ncbi/gene_embeddings.pkl: 100%|██████████|  419MB /  419MB            [A[A

  ...-ncbi/gene_embeddings.pkl: 100%|██████████|  419MB /  419MB            [A[AProcessing Files (1 / 1)      : 100%|██████████|  419MB /  419MB, 9.75MB/s  
New Data Upload               : 100%|██████████|  419MB /  419MB, 9.75MB/s  
  ...-ncbi/gene_embeddings.pkl: 100%|██████████|  419MB /  419MB            
✅ Successfully uploaded: perturblab/scelmo-gene-ncbi
   View at: https://huggingface.co/perturblab/scelmo-gene-ncbi

======================================================================
Uploading: scelmo-celltypes-gpt-3.5
Local directory: /home/wzq/Code/Projects/PerturbLab/weights/scelmo-celltypes-gpt-3.5
Repository: perturblab/scelmo-celltypes-gpt-3.5
======================================================================
✓ Repository created/verified: perturblab/scelmo-celltypes-gpt-3.5
📤 Uploading files...
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████|  395kB /  395kB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████|  395kB /  395kB            [A[AProcessing Files (1 / 1)      : 100%|██████████|  395kB /  395kB,  659kB/s  
New Data Upload               : 100%|██████████|  395kB /  395kB,  659kB/s  [A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████|  395kB /  395kB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████|  395kB /  395kB            [A[A

  ...t-3.5/gene_embeddings.pkl: 100%|██████████|  395kB /  395kB            [A[AProcessing Files (1 / 1)      : 100%|██████████|  395kB /  395kB,  395kB/s  
New Data Upload               : 100%|██████████|  395kB /  395kB,  395kB/s  
  ...t-3.5/gene_embeddings.pkl: 100%|██████████|  395kB /  395kB            
✅ Successfully uploaded: perturblab/scelmo-celltypes-gpt-3.5
   View at: https://huggingface.co/perturblab/scelmo-celltypes-gpt-3.5

======================================================================
Uploading: scelmo-drugs-gpt-3.5
Local directory: /home/wzq/Code/Projects/PerturbLab/weights/scelmo-drugs-gpt-3.5
Repository: perturblab/scelmo-drugs-gpt-3.5
======================================================================
✓ Repository created/verified: perturblab/scelmo-drugs-gpt-3.5
📤 Uploading files...
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...t-3.5/gene_embeddings.pkl:   6%|▌         | 3.53MB / 57.0MB            [A[A

  ...t-3.5/gene_embeddings.pkl:   6%|▌         | 3.53MB / 57.0MB            [A[AProcessing Files (0 / 1)      :   6%|▌         | 3.53MB / 57.0MB, 8.81MB/s  
New Data Upload               :   6%|▌         | 3.53MB / 57.0MB, 8.81MB/s  [A

  ...t-3.5/gene_embeddings.pkl:   8%|▊         | 4.70MB / 57.0MB            [A[AProcessing Files (0 / 1)      :   8%|▊         | 4.70MB / 57.0MB, 7.83MB/s  
New Data Upload               :   8%|▊         | 4.70MB / 57.0MB, 7.83MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  10%|█         | 5.88MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  10%|█         | 5.88MB / 57.0MB, 7.34MB/s  
New Data Upload               :  10%|█         | 5.88MB / 57.0MB, 7.34MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  12%|█▏        | 7.05MB / 57.0MB            [A[AProcessing Files (0 / 1)      :  12%|█▏        | 7.05MB / 57.0MB, 7.06MB/s  
New Data Upload               :  12%|█▏        | 7.05MB / 57.0MB, 7.06MB/s  [A

